#,Name,Sources,Category,Status,Menu,Calories,URL,Slug,Hours,Metro,Description,Notes
128,Каппо Хироки Аракава,Greatlist,Рестораны,В гиде,Parse,Manual,https://docs.yandex.com/docs/view?url=ya-disk-public%3A%2F%2FQVsbmMyEESThEnXe4cVlEnWM4UBqwI3B6WwZDjY6iWLf3h%2Ftc%2B1tZC5R3ulWabFpq%2FJ6bpmRyOJonT3VoXnDag%3D%3D&name=Меню%20Каппо%20Хироки%20Аракава%202026.pdf,,,,,
129,Коробок,Greatlist,Бары,В гиде,,,,,,,,
130,Кофемания,Greatlist,Рестораны,В гиде,Parse,Manual,https://coffeemania.ru/menu?category=goryachie-blyuda,,,,,
131,Кофемания Chef's,Greatlist,Рестораны,В гиде,Parse,Manual,https://menus.coffeemania.ru/DEFD7D19A5CB7A3454DF8A52113B4AD9707DA66D.pdf,,,,,
132,Матрешка,Greatlist,Рестораны,В гиде,Parse,Manual,https://matryoshka-rest.ru/menyu-restorana/zakuski-salaty/,,,,,
133,Мультикультура,Greatlist,Городские кафе,Кандидат,Parse,Manual,https://multicultura.ru/menu/food,,,,,
134,Муся и второе,Greatlist,Городские кафе,В гиде,,,,,,,,
135,Пафос,Greatlist,Рестораны,В гиде,Parse,Manual,https://pafos.rest/wp-content/uploads/2026/04/02_Кухня-2.pdf,,,,,
136,Рыбторг,Greatlist,Рестораны,В гиде,Parse,Manual,https://rybtorgmoscow.taplink.ws/p/f73192/,,,,,
137,Сахли,Greatlist,Городские кафе,В гиде,Parse,Manual,https://docs.yandex.ru/docs/view?url=ya-disk-public%3A%2F%2F1xBbfblULc9PKceSkJigmCu1BCM6U6TonHQ0cJpiuBxGNVgPpm%2B9epN7%2FLAbdwsHq%2FJ6bpmRyOJonT3VoXnDag%3D%3D&name=Меню%20Сахли%2001.03.2026.pdf,,,,,
138,Старая корова,Greatlist,Городские кафе,В гиде,,,,,,,,
139,Узбекистан,Greatlist,Рестораны,В гиде,Parse,Manual,https://www.novikovgroup.ru/upload/iblock/f6e/74rssqwaiw63jmalq20yqjwurr91gxm3.pdf,,,,,
